Date,Timestamp,Simulation Day,Weekday,Weekday Name,Location,Connection Type,Connection Hour,Connection Time
2023-10-17,2023-10-17 03:33:06.466590,16,2,Tuesday,Home,Nightly,3.551796275013288,-12.703946575384517
2023-10-17,2023-10-17 06:41:04.637508,16,2,Tuesday,Home,Morning,6.684621529942156,-12.44290391101757
2023-10-17,2023-10-17 16:20:56.520267,16,2,Tuesday,Work,Work End,16.34903340750879,22.36238320868067
2023-10-18,2023-10-18 03:45:59.473329,17,3,Wednesday,Home,Nightly,3.766520369272223,-13.686054690230392
2023-10-18,2023-10-18 06:52:37.107333,17,3,Wednesday,Home,Morning,6.876974259180889,-13.426876119853752
2023-10-18,2023-10-18 16:08:25.134790,17,3,Wednesday,Work,Work End,16.14031521952457,23.344991765666883
2023-10-19,2023-10-19 03:03:11.614225,18,4,Thursday,Home,Nightly,3.0532261737214434,-14.74548992907466
2023-10-19,2023-10-19 06:41:54.199531,18,4,Thursday,Home,Morning,6.69838875854288,-14.441756756694415
2023-10-19,2023-10-19 16:00:44.301218,18,4,Thursday,Work,Work End,16.012305893874725,24.334325388607112
2023-10-20,2023-10-20 03:53:07.180273,19,5,Friday,Home,Nightly,3.885327853695602,-15.676155056590813
2023-10-20,2023-10-20 06:57:58.760522,19,5,Friday,Home,Morning,6.966322367347579,-15.419431188740763
2023-10-20,2023-10-20 16:23:30.697033,19,5,Friday,Work,Work End,16.39186028683267,25.365951758400332
2023-10-21,2023-10-21 14:04:25.871453,20,6,Saturday,Home,Shopping Start,14.07385318148259,16.172803816347038
2023-10-21,2023-10-21 16:12:56.547814,20,6,Saturday,Other,Shopping End,16.215707726146988,36.351273846281195
2023-10-23,2023-10-23 03:46:12.523144,22,1,Monday,Home,Nightly,3.7701453178684936,-11.685752641388607
2023-10-23,2023-10-23 06:36:36.390514,22,1,Monday,Home,Morning,6.610108475988937,-11.449112711238222
2023-10-23,2023-10-23 16:27:55.971945,22,1,Monday,Work,Work End,16.46554776243152,21.372091767304607
2023-10-24,2023-10-24 03:18:11.390393,23,2,Tuesday,Home,Nightly,3.303163998059586,-12.724663859861685
2023-10-24,2023-10-24 06:32:51.198098,23,2,Tuesday,Home,Morning,6.547555027103636,-12.45432497736659
2023-10-24,2023-10-24 16:20:17.095648,23,2,Tuesday,Work,Work End,16.33808212444705,22.36147069301955
2023-10-25,2023-10-25 03:20:37.186626,24,3,Wednesday,Home,Nightly,3.3436629517750323,-13.721289284543346
2023-10-25,2023-10-25 06:44:19.065159,24,3,Wednesday,Home,Morning,6.7386292107671855,-13.438403721012824
2023-10-25,2023-10-25 16:28:55.574882,24,3,Wednesday,Work,Work End,16.482104133758224,23.373471326945403
2023-10-26,2023-10-26 03:06:11.552434,25,4,Thursday,Home,Nightly,3.1032090093209663,-14.74132510929833
2023-10-26,2023-10-26 06:30:50.981751,25,4,Thursday,Home,Morning,6.514161597491899,-14.457107484888988
2023-10-26,2023-10-26 16:27:43.270102,25,4,Thursday,Work,Work End,16.46201947279875,24.371797772570957
2023-10-27,2023-10-27 03:55:01.300940,26,5,Friday,Home,Nightly,3.9170280389388137,-15.673513638655423
2023-10-27,2023-10-27 06:57:42.697897,26,5,Friday,Home,Morning,6.961860526879172,-15.419802971597793
2023-10-27,2023-10-27 16:23:51.280191,26,5,Friday,Work,Work End,16.39757783071365,25.366428172744214
2023-10-28,2023-10-28 15:30:16.571742,27,6,Saturday,Home,Shopping Start,15.504603261657632,16.29202106677762
2023-10-28,2023-10-28 17:34:16.539343,27,6,Saturday,Other,Shopping End,17.57126092858262,36.46422531687415
2023-10-30,2023-10-30 03:08:28.490585,29,1,Monday,Home,Nightly,3.141247384812732,-11.738155561660479
2023-10-30,2023-10-30 06:59:03.326289,29,1,Monday,Home,Morning,6.984257302548907,-11.417936760265112
2023-10-30,2023-10-30 16:26:28.164213,29,1,Monday,Work,Work End,16.441156725922404,21.370059384187485
2023-10-31,2023-10-31 03:26:14.185153,30,2,Tuesday,Home,Nightly,3.437273653540817,-12.713489172818711
2023-10-31,2023-10-31 06:41:12.823186,30,2,Tuesday,Home,Morning,6.68689532952446,-12.442714446667374
2023-10-31,2023-10-31 16:20:51.368332,30,2,Tuesday,Work,Work End,16.347602314460957,22.36226396285246
